Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_120.jpg;15;0;0;1.906322;95.24629;78.23716;-0.0006646027;276.0698;1.103779
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_170.jpg;15;0;0;1.897695;95.26791;78.12604;359.9933;277.7549;1.112711
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_221.jpg;15;0;0;1.892936;95.28389;78.05264;359.9836;278.8652;1.105378
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_270.jpg;15;0;0;1.884388;95.31072;77.94324;359.9928;280.5277;1.095262
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_319.jpg;15;0;0;1.878533;95.33047;77.87106;-0.0003972582;281.6431;1.101759
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_370.jpg;15;0;0;1.870012;95.36246;77.76413;-0.003381464;283.3167;1.115217
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_420.jpg;15;0;0;1.865506;95.38506;77.69358;359.9911;284.416;1.103966
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_470.jpg;15;0;0;1.856631;95.42191;77.58888;0.0004136267;286.0687;1.091841
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_520.jpg;15;0;0;1.851147;95.4482;77.52002;0.004900367;287.1748;1.098385
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_570.jpg;15;0;0;1.843513;95.48957;77.41838;359.9871;288.8222;1.100943
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_620.jpg;15;0;0;1.837675;95.51887;77.35142;359.9875;289.9182;1.103786
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_669.jpg;15;0;0;1.829832;95.565;77.25211;0.003253918;291.5552;1.105964
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_719.jpg;15;0;0;1.824179;95.59699;77.18717;359.9938;292.6451;1.104427
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_770.jpg;15;0;0;1.816241;95.64729;77.09119;359.9902;294.2769;1.098065
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_819.jpg;15;0;0;1.810835;95.68239;77.02821;359.994;295.3656;1.100547
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_869.jpg;15;0;0;1.803008;95.73677;76.93539;359.9906;296.989;1.09566
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_920.jpg;15;0;0;1.798224;95.77438;76.87457;359.9906;298.0635;1.090192
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_53_970.jpg;15;0;0;1.789835;95.833;76.78524;359.9893;299.6869;1.101893
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_020.jpg;15;0;0;1.784553;95.87334;76.72672;-0.004874514;300.7662;1.110573
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_070.jpg;15;0;0;1.776874;95.9352;76.64067;359.9898;302.3741;1.102798
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_121.jpg;15;0;0;1.772151;95.9777;76.58451;359.9882;303.4364;1.092643
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_170.jpg;15;0;0;1.76387;96.04345;76.50232;359.9852;305.0421;1.097092
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_220.jpg;15;0;0;1.758678;96.08842;76.44864;359.99;306.1101;1.101014
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_269.jpg;15;0;0;1.751027;96.15752;76.36983;0.006669173;307.7063;1.106183
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_319.jpg;15;0;0;1.745882;96.20431;76.31874;-0.00274619;308.7654;1.104306
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_370.jpg;15;0;0;1.738322;96.27616;76.24396;359.9942;310.3491;1.093506
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_419.jpg;15;0;0;1.733176;96.32503;76.19543;359.9907;311.4025;1.084431
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_470.jpg;15;0;0;1.726059;96.3997;76.1247;359.9806;312.9766;1.069559
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_519.jpg;15;0;0;1.721024;96.45049;76.07896;359.9759;314.0275;1.069224
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_570.jpg;15;0;0;1.713365;96.52803;76.01236;359.9699;315.6038;1.081017
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_620.jpg;15;0;0;1.708314;96.58057;75.96918;359.9734;316.6505;1.088729
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_670.jpg;15;0;0;1.700808;96.66064;75.90613;-0.004562913;318.2088;1.091326
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_719.jpg;15;0;0;1.6957;96.71482;75.86559;0.008494221;319.2523;1.100784
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_770.jpg;15;0;0;1.688718;96.79653;75.80702;-0.00562901;320.8068;1.096618
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_820.jpg;15;0;0;1.683936;96.85173;75.76937;359.9866;321.8376;1.084762
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_869.jpg;15;0;0;1.67639;96.93575;75.71504;359.9863;323.3835;1.07065
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_920.jpg;15;0;0;1.671552;96.99239;75.68026;359.9859;324.4142;1.068862
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_54_970.jpg;15;0;0;1.664136;97.07821;75.63026;359.9842;325.96;1.077674
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_020.jpg;15;0;0;1.659266;97.136;75.59824;359.9886;326.9864;1.083592
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_070.jpg;13.50168;0.05213106;0;1.652475;97.22338;75.55186;0.003908896;328.4739;1.083351
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_119.jpg;11.28935;0.19962;0;1.651574;97.28165;75.52142;0.0008095909;329.3303;1.059926
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_169.jpg;9.000467;0.352212;0;1.659508;97.37007;75.47636;0.003987977;330.4193;1.009038
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_220.jpg;6.792902;0.499383;0;1.669384;97.42979;75.44613;0.01738657;330.9881;0.9678535
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_270.jpg;4.502628;0.6520679;0;1.691524;97.52086;75.39992;0.06608055;331.6308;0.8892278
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_320.jpg;2.288625;0.7996681;0;1.710802;97.58267;75.36803;0.1230893;331.8916;0.8182157
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_370.jpg;0;0.95226;0;1.746858;97.6774;75.31825;0.2527358;332.0535;0.6842678
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_421.jpg;0;1;0;1.774826;97.74214;75.28385;0.369997;332.0692;0.5831176
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_470.jpg;0;1;0;1.818641;97.84176;75.23086;0.5847239;332.0672;0.424918
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_520.jpg;0;1;0;1.847878;97.90976;75.19465;0.7477909;332.061;0.316186
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_571.jpg;0;1;0;1.891757;98.01398;75.13905;1.012669;332.0482;0.1498655
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_620.jpg;0;1;0;1.921024;98.08485;75.10116;1.197689;332.0376;0.03800032
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_670.jpg;0;1;0;1.964126;98.19259;75.04547;1.392238;332.0517;359.9833
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_720.jpg;0;1;0;1.989736;98.26345;75.00922;1.35907;332.0132;-0.00312078
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_770.jpg;0;1;0;2.049259;98.3709;74.95243;1.274191;331.9803;-0.001221785
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_819.jpg;0;1;0;2.079033;98.44408;74.91338;1.243541;331.9745;-0.001172401
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_871.jpg;0;1;0;2.122288;98.55628;74.85335;1.234989;331.9669;-0.0009285877
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_920.jpg;0;1;0;2.151109;98.63264;74.81239;1.250874;331.9603;-0.0007506993
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_55_970.jpg;0;1;0;2.194348;98.74945;74.74963;1.301064;331.9483;-0.00075002
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_020.jpg;0;1;0;2.222109;98.82844;74.70715;1.327728;331.9391;-0.001250527
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_070.jpg;0;1;0;2.267055;98.94843;74.64256;1.337696;331.9252;-0.001272309
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_119.jpg;0;1;0;2.297015;99.02943;74.59895;1.324686;331.9156;-0.001256023
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_170.jpg;0;1;0;2.342318;99.15309;74.53231;1.317283;331.9016;-0.0007091931
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_219.jpg;0;1;0;2.370203;99.23689;74.48712;1.320887;331.8903;-0.001229708
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_270.jpg;-2.239065;1;0;2.413494;99.36416;74.41776;1.324651;331.7637;-0.0007603819
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_320.jpg;-4.535819;1;0;2.442145;99.44959;74.36993;1.319422;331.4943;0.0002076822
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_373.jpg;-6.797833;1;0;2.484086;99.57871;74.29536;1.318205;330.8159;0.001736555
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_420.jpg;-9.02205;1;0;2.511143;99.66483;74.24321;1.312984;330.1402;359.9845
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_470.jpg;-11.29009;1;0;2.550436;99.79341;74.16109;1.28097;328.8222;359.9271
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_520.jpg;-13.53177;1;0;2.576329;99.87808;74.10353;1.225199;327.7137;359.8718
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_570.jpg;-15;1;0;2.613575;100.0029;74.01252;1.085494;325.7621;359.7554
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_620.jpg;-15;1;0;2.639853;100.0848;73.94875;0.9680552;324.3857;359.653
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_669.jpg;-13.49767;1;0;2.678722;100.2061;73.84907;0.7618238;322.3476;359.4834
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_720.jpg;-11.24317;1;0;2.707071;100.2867;73.78035;0.6154388;321.148;359.3742
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_770.jpg;-9.000194;1;0;2.749362;100.4074;73.67379;0.4061408;319.6281;359.2122
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_820.jpg;-6.748619;1;0;2.776467;100.4884;73.60085;0.2798536;318.8275;359.1195
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_869.jpg;-4.524402;1;0;2.818242;100.6109;73.48865;0.1240162;317.9185;359.0049
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_919.jpg;-2.267071;1;0;2.845535;100.6938;73.41245;0.04362973;317.5302;358.9596
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_56_969.jpg;-0.03983974;1;0;2.8855;100.8205;73.2963;359.9775;317.2548;358.9517
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_020.jpg;0;1;0;2.912326;100.9068;73.21715;-0.004017379;317.2022;358.97
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_070.jpg;0;1;0;2.952257;101.0382;73.09632;0.07411486;317.1837;359.0188
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_120.jpg;0;1;0;2.978269;101.127;73.01468;0.1464345;317.1907;359.0747
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_170.jpg;0;1;0;3.018431;101.262;72.8905;0.2808087;317.2025;359.188
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_219.jpg;0;1;0;3.045;101.3533;72.80654;0.3893325;317.2112;359.2762
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_271.jpg;-0.7784092;1;0;3.084758;101.4918;72.67891;0.5759981;317.213;359.422
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_320.jpg;-3.036464;1;0;3.111459;101.5845;72.59221;0.7039565;317.0756;359.5147
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_369.jpg;-5.260997;1;0;3.15111;101.7233;72.45921;0.8913318;316.574;359.6306
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_420.jpg;-7.534261;1;0;3.177166;101.8151;72.36828;1.001028;316.0009;359.6863
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_470.jpg;-9.787504;1;0;3.215594;101.9509;72.22867;1.107424;314.7946;359.7528
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_519.jpg;-12.01775;1;0;3.240968;102.0392;72.13285;1.133948;313.7336;359.7685
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_570.jpg;-14.28565;1;0;3.277575;102.1676;71.98479;1.09993;311.8045;359.7407
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_619.jpg;-15;1;0;3.301087;102.25;71.88292;1.032782;310.3367;359.6777
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_670.jpg;-15;1;0;3.336626;102.3692;71.72591;0.8651679;308.0374;359.5371
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_720.jpg;-15;1;0;3.360399;102.4456;71.61835;0.7172338;306.4939;359.4099
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_770.jpg;-15;1;0;3.39524;102.5553;71.45289;0.4430185;304.1792;359.1792
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_820.jpg;-12.74807;1;0;3.418651;102.6257;71.34009;0.2328034;302.7345;359.0139
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_870.jpg;-10.51368;1;0;3.455183;102.7288;71.16679;359.9439;300.8777;358.7884
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_919.jpg;-8.279253;1;0;3.471151;102.7984;71.04795;359.8857;299.9455;358.7446
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_57_970.jpg;-6.007519;1;0;3.499516;102.9032;70.86488;359.9705;298.921;358.8091
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_020.jpg;-3.80013;1;0;3.534986;102.9722;70.74007;0.04048747;298.3201;358.9114
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_069.jpg;-1.553282;1;0;3.573437;103.0738;70.55013;0.1095052;297.7131;359.0461
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_120.jpg;0;1;0;3.599347;103.1416;70.42152;0.1789192;297.5432;359.1294
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_169.jpg;0;1;0;3.636925;103.244;70.22606;0.3206906;297.4552;359.2554
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_220.jpg;0;1;0;3.661957;103.3129;70.0942;0.4368976;297.4399;359.3428
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_269.jpg;0;1;0;3.699481;103.4172;69.89433;0.6369527;297.4415;359.4809
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_319.jpg;0;1;0;3.724484;103.4875;69.75977;0.7834849;297.4512;359.5777
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_370.jpg;0;1;0;3.761997;103.594;69.55621;1.013232;297.4774;359.7317
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_420.jpg;-1.524466;1;0;3.78669;103.6654;69.41936;1.162049;297.4481;359.8382
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_470.jpg;-3.752459;1;0;3.824519;103.772;69.21205;1.367501;297.1909;359.9846
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_519.jpg;-6.011056;1;0;3.849221;103.8408;69.07204;1.464845;296.7689;0.002453319
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_570.jpg;-8.278648;1;0;3.888637;103.9408;68.86108;1.462134;295.7892;0.003931786
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_620.jpg;-10.52924;1;0;3.915689;104.0052;68.71879;1.415659;294.9204;0.002856104
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_670.jpg;-9.834121;1;0;3.951099;104.0975;68.50163;1.343233;293.3997;359.92
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_720.jpg;-7.540473;1;0;3.975563;104.1575;68.35535;1.274574;292.4598;359.8522
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_770.jpg;-5.292272;1;0;4.013945;104.2458;68.13387;1.13625;291.2905;359.7576
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_820.jpg;-3.037773;1;0;4.039921;104.3036;67.98455;1.037453;290.7333;359.6908
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_870.jpg;-0.7909673;1;0;4.077334;104.3898;67.75822;0.8965991;290.2371;359.5983
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_919.jpg;-3.040069;1;0;4.102372;104.4465;67.6055;0.8165894;289.9896;359.5306
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_58_970.jpg;-5.294251;1;0;4.137667;104.5296;67.37372;0.704374;289.4691;359.419
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_019.jpg;-7.523596;1;0;4.160514;104.5832;67.21752;0.6213223;288.9281;359.339
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_069.jpg;-9.789033;1;0;4.194643;104.6597;66.98074;0.4722435;287.7952;359.2028
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_120.jpg;-7.538676;1;0;4.216851;104.7085;66.82147;0.3503007;286.9617;359.1177
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_169.jpg;-5.331872;1;0;4.252887;104.7792;66.58017;0.1543601;285.8683;359.0006
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_220.jpg;-3.040879;1;0;4.277129;104.825;66.41749;0.03153646;285.3327;358.928
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_270.jpg;-0.7925016;1;0;4.311371;104.8935;66.17009;359.9302;284.8624;358.8782
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_320.jpg;0;1;0;4.334608;104.9398;66.00233;359.9585;284.7359;358.9045
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_369.jpg;0;1;0;4.367899;105.0089;65.74776;0.05418801;284.6622;358.975
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_420.jpg;0;1;0;4.391374;105.0546;65.57681;0.1165696;284.6501;359.0343
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_470.jpg;0;1;0;4.426918;105.1234;65.31826;0.2260853;284.6479;359.1463
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_520.jpg;0;1;0;4.450731;105.1693;65.14432;0.3203349;284.6501;359.2252
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_570.jpg;0;1;0;4.485508;105.2387;64.88122;0.4894566;284.6605;359.3526
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_620.jpg;0;1;0;4.508672;105.2853;64.70444;0.6171094;284.6715;359.4436
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_670.jpg;0;1;0;4.543408;105.3559;64.43736;0.825009;284.6945;359.588
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_720.jpg;0;0.9494289;0;4.566466;105.4034;64.2581;0.9705042;284.714;359.6883
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_770.jpg;0;0.799369;0;4.597001;105.4753;63.98786;1.185674;284.7491;359.8423
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_819.jpg;0;0.6464441;0;4.612756;105.5235;63.80717;1.317804;284.7758;359.9466
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_870.jpg;0;0.499258;0;4.628548;105.5942;63.53566;1.475376;284.7672;-0.0005894326
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_57_59_919.jpg;0;0.3476081;0;4.634958;105.6407;63.35526;1.516623;284.7469;-0.002327348
